Ano,NomeConcelho,CodNomeConcelho,TaxaAbstencao,Brancos,Nulos
2009,Óbidos,Ã“BIDOS,42.7,3,1.4
2009,Marvão,MARVÃƒO,36.4,2.2,1.6
2009,Aveiro,AVEIRO,40.1,2.2,1
2009,Portalegre,PORTALEGRE,37.3,2.1,1.2
2009,Tabuaço,TABUAÃ‡O,41.5,0.8,1.9
2009,Serpa,SERPA,44.8,1.4,1.2
2009,Penela,PENELA,39.8,2.5,1.5
2009,Valpaços,VALPAÃ‡OS,52.8,1.2,1.8
2009,Paços de Ferreira,PAÃ‡OS DE FERREIRA,34.3,1.4,0.9
2009,Vila Nova de Gaia,VILA NOVA DE GAIA,34.7,1.7,1
2009,Alter do Chão,ALTER DO CHÃƒO,38.2,1.3,1.2
2009,Condeixa-a-Nova,CONDEIXA-A-NOVA,39.6,2.3,1
2009,Belmonte,BELMONTE,41.5,1.3,2.1
2009,Aguiar da Beira,AGUIAR DA BEIRA,44.8,1.1,1.8
2009,Vila Pouca de Aguiar,VILA POUCA DE AGUIAR,49.6,1,1.5
2009,Pombal,POMBAL,49.9,3.1,1.5
2009,Tondela,TONDELA,43,2.6,1.7
2009,Mangualde,MANGUALDE,41.8,1.3,1.4
2009,Macedo de Cavaleiros,MACEDO DE CAVALEIROS,49.6,1.4,1.5
2009,Moita,MOITA,42.1,1.5,1.4
2009,Torres Vedras,TORRES VEDRAS,38.3,2.1,1.6
2009,Ribeira de Pena,RIBEIRA DE PENA,50,0.8,1.2
2009,Viana do Castelo,VIANA DO CASTELO,40.3,1.9,1.2
2009,Pampilhosa da Serra,PAMPILHOSA DA SERRA,40.2,0.9,1.4
2009,Vila Nova de Poiares,VILA NOVA DE POIARES,44,2.9,2.3
2009,Monforte,MONFORTE,35.7,1.1,1
2009,Vagos,VAGOS,46,1.4,1.2
2009,Castro Marim,CASTRO MARIM,38.5,1.9,1.3
2009,Mortágua,MORTÃ\u0081GUA,49.7,2.5,1.5
2009,Porto de Mós,PORTO DE MÃ“S,36.8,2.6,1.7
2009,Monção,MONÃ‡ÃƒO,53,1.6,1.1
2009,Barreiro,BARREIRO,36.4,1.4,1.3
2009,Barrancos,BARRANCOS,38.9,1.6,1
2009,Sobral de Monte Agraço,SOBRAL DE MONTE AGRAÃ‡O,40.3,2.2,2.1
2009,Vila Verde,VILA VERDE,41,1.5,1.3
2009,Matosinhos,MATOSINHOS,33.9,1.6,1
2009,Montijo,MONTIJO,43.6,1.7,1.5
2009,Nelas,NELAS,42.9,1.9,2.6
2009,São João da Pesqueira,SÃƒO JOÃƒO DA PESQUEIRA,51.3,1.2,2.1
2009,Vila do Conde,VILA DO CONDE,36.5,1.5,0.8
2009,Batalha,BATALHA,35.8,3.1,2.1
2009,Elvas,ELVAS,49.5,1.7,1.1
2009,Leiria,LEIRIA,37.3,3.3,1.6
2009,Vila Nova de Paiva,VILA NOVA DE PAIVA,54.2,1.1,1.9
2009,Maia,MAIA,31.3,1.9,1.2
2009,Grândola,GRÃ‚NDOLA,35.5,1.1,1.1
2009,Arruda dos Vinhos,ARRUDA DOS VINHOS,35.7,2.3,1.6
2009,Albufeira,ALBUFEIRA,46.2,2.5,1.2
2009,Sever do Vouga,SEVER DO VOUGA,35.6,1.7,1.4
2009,Idanha-a-Nova,IDANHA-A-NOVA,39.6,1.3,2.5
2009,Estremoz,ESTREMOZ,37.1,1.5,1.4
2009,Vila Velha de Ródão,VILA VELHA DE RÃ“DÃƒO,29.3,1.2,1.4
2009,Fundão,FUNDÃƒO,41.8,1.6,1.8
2009,Anadia,ANADIA,42.6,2.3,1.3
2009,Santa Maria da Feira,SANTA MARIA DA FEIRA,36.4,1.6,1.2
2009,Baião,BAIÃƒO,39.9,0.7,1.5
2009,Almeida,ALMEIDA,42.7,1.3,1.5
2009,Monchique,MONCHIQUE,31.4,2.7,1.5
2009,Caldas da Rainha,CALDAS DA RAINHA,42.9,2.5,1.2
2009,Santarém,SANTARÃ‰M,37.1,2.2,1.3
2009,Vouzela,VOUZELA,38,2.1,1.3
2009,Carrazeda de Ansiães,CARRAZEDA DE ANSIÃƒES,45.2,1,2.3
2009,Gouveia,GOUVEIA,42.7,1.5,1.7
2009,Moimenta da Beira,MOIMENTA DA BEIRA,49.2,1.3,1.7
2009,Torre de Moncorvo,TORRE DE MONCORVO,45.7,1.2,1.4
2009,Olhão,OLHÃƒO,48.6,2.5,1.2
2009,Pedrógão Grande,PEDRÃ“GÃƒO GRANDE,42.2,2.6,2.1
2009,Oliveira de Azeméis,OLIVEIRA DE AZEMÃ‰IS,35.9,1.5,1.4
2009,Resende,RESENDE,38.2,0.8,2.1
2009,Alpiarça,ALPIARÃ‡A,36,2.3,1.1
2009,Mogadouro,MOGADOURO,45.1,1.1,2.2
2009,Setúbal,SETÃšBAL,41.4,1.6,1.2
2009,Castro Verde,CASTRO VERDE,40.7,1.5,0.8
2009,Lousã,LOUSÃƒ,37.7,3.2,1.3
2009,Santa Comba Dão,SANTA COMBA DÃƒO,40.6,2,1.5
2009,Avis,AVIS,30.4,1.7,1.1
2009,Entroncamento,ENTRONCAMENTO,35.9,2.1,1.4
2009,Vila Viçosa,VILA VIÃ‡OSA,39,1.8,1.3
2009,Vila de Rei,VILA DE REI,28.7,2.8,3.7
2009,Figueiró dos Vinhos,FIGUEIRÃ“ DOS VINHOS,33.8,1.9,1.4
2009,Fronteira,FRONTEIRA,33.9,0.8,1
2009,Trofa,TROFA,30.6,1.7,1.2
2009,Penedono,PENEDONO,51.7,1.6,2.7
2009,Alijó,ALIJÃ“,44.4,1.7,1.6
2009,Mesão Frio,MESÃƒO FRIO,38.7,0.8,1
2009,Castanheira de Pêra,CASTANHEIRA DE PÃŠRA,41.8,2.5,1.6
2009,Chamusca,CHAMUSCA,42.5,1.3,1.5
2009,Valença,VALENÃ‡A,45.5,1.7,1.1
2009,Alenquer,ALENQUER,36.3,1.7,1.4
2009,São João da Madeira,SÃƒO JOÃƒO DA MADEIRA,36.8,1.9,1
2009,Bragança,BRAGANÃ‡A,48.1,1.5,1.4
2009,Vila do Bispo,VILA DO BISPO,40.3,2.2,1.8
2005,Vila Real de Santo António,VILA REAL DE SANTO ANTÃ“NIO,41,1.4,0.9
2005,Nazaré,NAZARÃ‰,40.2,1.7,0.9
2005,Oliveira do Bairro,OLIVEIRA DO BAIRRO,34.5,1.5,1.1
2005,Cuba,CUBA,33.3,1.3,1.5
2005,Santa Marta de Penaguião,SANTA MARTA DE PENAGUIÃƒO,41.2,1.4,0.9
2005,Tarouca,TAROUCA,44.1,0.9,1.7
2005,Montemor-o-Velho,MONTEMOR-O-VELHO,38.5,1.9,1.4
2005,Alvito,ALVITO,33.9,1.8,0.9
2005,Proença-a-Nova,PROENÃ‡A-A-NOVA,32.4,1.5,1.4
2005,Constância,CONSTÃ‚NCIA,30.7,1.6,0.9
2005,Alcácer do Sal,ALCÃ\u0081CER DO SAL,34.2,1,0.7
2005,Reguengos de Monsaraz,REGUENGOS DE MONSARAZ,36.6,1.3,0.8
2005,Celorico da Beira,CELORICO DA BEIRA,41.8,1.2,1.3
2005,Murtosa,MURTOSA,46.1,1.7,1.4
2005,Miranda do Corvo,MIRANDA DO CORVO,32.7,2.1,1.1
2005,Penalva do Castelo,PENALVA DO CASTELO,41.3,1.4,1.4
2005,Ovar,OVAR,34.6,2,0.9
2005,Azambuja,AZAMBUJA,32.7,1.4,1.2
2005,Lamego,LAMEGO,37.4,1,1.3
2005,Coimbra,COIMBRA,32.5,2.7,0.9
2005,Loures,LOURES,31,2,1.2
2005,São Brás de Alportel,SÃƒO BRÃ\u0081S DE ALPORTEL,37.7,2.3,1.3
2005,Póvoa de Lanhoso,PÃ“VOA DE LANHOSO,36.8,1.3,1
2005,Abrantes,ABRANTES,35.7,1.5,1.3
2005,Terras de Bouro,TERRAS DE BOURO,38.3,1.3,1.4
2005,Esposende,ESPOSENDE,32.8,1.7,1.2
2005,Vinhais,VINHAIS,50.6,1.3,1.1
2005,Vimioso,VIMIOSO,50.4,0.9,2.3
2005,Almada,ALMADA,33.9,1.8,1.1
2005,Alfândega da Fé,ALFÃ‚NDEGA DA FÃ‰,36.1,1.3,1.4
2005,Cadaval,CADAVAL,37.2,1.8,1.6
2005,Castelo de Vide,CASTELO DE VIDE,32.6,2,1
2005,Lousada,LOUSADA,30.6,0.8,1.2
2005,Crato,CRATO,31.7,1.4,1.1
2005,Bombarral,BOMBARRAL,39.1,1.9,1.5
2005,Sousel,SOUSEL,31.8,1.1,0.9
2005,Oliveira de Frades,OLIVEIRA DE FRADES,33.4,1.9,1.1
2005,Viana do Alentejo,VIANA DO ALENTEJO,38.1,1.4,1.1
2005,Campo Maior,CAMPO MAIOR,35.9,1,0.8
2005,Silves,SILVES,38.2,2,1.5
2005,Valongo,VALONGO,29.2,2,1.3
2005,Sertã,SERTÃƒ,35,1.7,2
2005,Barcelos,BARCELOS,27.3,1.3,0.8
2005,Borba,BORBA,29.5,1,0.7
2005,Beja,BEJA,34.8,1.5,0.7
2005,Lagos,LAGOS,35.8,2.4,1.2
2005,Vila Real,VILA REAL,35.3,1.7,1.2
2005,Gondomar,GONDOMAR,30.5,2.1,1.3
2005,Almodôvar,ALMODÃ”VAR,40.6,1,1.5
2005,Benavente,BENAVENTE,39.4,1.8,1
2005,Sátão,SÃ\u0081TÃƒO,38.7,1.3,1.7
2005,Peso da Régua,PESO DA RÃ‰GUA,42.9,1.4,1
2005,Sesimbra,SESIMBRA,35.5,1.9,1.2
2005,Felgueiras,FELGUEIRAS,31.5,0.8,1.1
2005,Mafra,MAFRA,33.7,2.4,1.2
2005,Tomar,TOMAR,35.9,2.3,1.8
2005,Alcochete,ALCOCHETE,34.8,1.9,1
2005,Mirandela,MIRANDELA,42.4,1.4,1.3
2005,Ferreira do Zêzere,FERREIRA DO ZÃŠZERE,32,2.1,2
2005,Fafe,FAFE,32.5,1.4,1.2
2005,Figueira de Castelo Rodrigo,FIGUEIRA DE CASTELO RODRIGO,39.6,1.3,1.8
2005,Melgaço,MELGAÃ‡O,51.9,1.8,1
2005,Castelo de Paiva,CASTELO DE PAIVA,33,1.4,1.3
2005,Penafiel,PENAFIEL,28.4,1.1,1.5
2005,Mourão,MOURÃƒO,37.2,1.1,1.1
2005,Vila Flor,VILA FLOR,41,1,1.4
2005,Tábua,TÃ\u0081BUA,35.8,1.8,1.6
2005,Seixal,SEIXAL,34.3,1.8,1
2005,Coruche,CORUCHE,38.1,1.3,1
2005,Cascais,CASCAIS,35.2,2.5,1
2005,Sardoal,SARDOAL,25.7,2.4,1.3
2005,Ourique,OURIQUE,34.6,1.5,1.6
2005,Murça,MURÃ‡A,46.7,1.6,1.8
2005,Montemor-o-Novo,MONTEMOR-O-NOVO,30.1,1.2,0.6
2005,Peniche,PENICHE,42.4,2,0.9
2005,Nisa,NISA,33.5,1.5,1.5
2005,Miranda do Douro,MIRANDA DO DOURO,42.6,1.8,1.8
2005,Vendas Novas,VENDAS NOVAS,34.2,1.6,0.9
2005,Redondo,REDONDO,39.3,1,0.7
2005,Freixo de Espada à Cinta,FREIXO DE ESPADA Ã€ CINTA,39.8,1.2,1.1
2005,Mora,MORA,34.8,1.4,0.9
2005,Boticas,BOTICAS,45.8,0.8,1.4
2005,Mira,MIRA,37.8,1.6,1.2
2005,Oeiras,OEIRAS,31.1,2.6,1
2005,Vizela,VIZELA,27,0.7,0.7
2005,Aljustrel,ALJUSTREL,34,1,0.6
2005,Guarda,GUARDA,33.3,2.8,1.6
2005,Paredes de Coura,PAREDES DE COURA,44.7,1.2,0.9
2005,Castelo Branco,CASTELO BRANCO,33.3,1.6,1.2
2005,Soure,SOURE,35.3,2.1,1.5
2005,Chaves,CHAVES,43.4,1.7,1.4
2005,Ponte da Barca,PONTE DA BARCA,42.6,1,0.8
2005,Alandroal,ALANDROAL,33.3,0.7,0.5
2005,Vidigueira,VIDIGUEIRA,36.6,1.1,1.1
2005,Mealhada,MEALHADA,37.4,2.3,1
2005,Vieira do Minho,VIEIRA DO MINHO,40.1,0.9,1
2005,Mêda,MÃŠDA,43.2,0.8,2
2005,Santo Tirso,SANTO TIRSO,28.6,1.3,0.9
2005,Vila Nova de Foz Côa,VILA NOVA DE FOZ CÃ”A,43.7,1.6,1.3
2005,Ponte de Lima,PONTE DE LIMA,32.1,1.2,1.1
2005,Évora,Ã‰VORA,33.6,1.7,0.8
2005,Cabeceiras de Basto,CABECEIRAS DE BASTO,34.9,1.2,0.9
2005,Cartaxo,CARTAXO,34.5,1.9,1.3
2005,Marinha Grande,MARINHA GRANDE,34,2,1
2005,Moura,MOURA,44.4,0.9,0.8
2005,Oleiros,OLEIROS,37.5,1.7,1.9
2005,Carregal do Sal,CARREGAL DO SAL,42.4,2.1,1.4
2005,Ansião,ANSIÃƒO,33.2,1.8,1
2005,Trancoso,TRANCOSO,40.8,1.7,1.4
2005,Lisboa,LISBOA,34.9,2.2,1
2005,Pinhel,PINHEL,44.5,2,1.1
2005,Arraiolos,ARRAIOLOS,30.6,1.1,0.9
2005,Espinho,ESPINHO,28.7,2.1,1
2005,Covilhã,COVILHÃƒ,32.7,1.1,1
2005,Ponte de Sor,PONTE DE SOR,35.7,1.3,0.8
2005,Almeirim,ALMEIRIM,36.9,1.7,0.9
2005,Amadora,AMADORA,34.1,2,1.2
2005,Manteigas,MANTEIGAS,39.3,1.2,1.1
2005,Fornos de Algodres,FORNOS DE ALGODRES,35,1.5,1.2
2005,Alcanena,ALCANENA,32.9,1.7,1.4
2005,Golegã,GOLEGÃƒ,36.1,1.4,0.9
2005,Armamar,ARMAMAR,42,1.2,1.9
2005,Viseu,VISEU,36.5,2,1.1
2005,Albergaria-a-Velha,ALBERGARIA-A-VELHA,35.2,1.8,1
2005,Cantanhede,CANTANHEDE,38.9,2.2,1.4
2005,Rio Maior,RIO MAIOR,35.2,2,1.7
2005,Alcobaça,ALCOBAÃ‡A,32.9,2.4,1.3
2005,Portimão,PORTIMÃƒO,36.4,2.1,1.1
2005,Lourinhã,LOURINHÃƒ,36.6,2.3,1.4
2005,Portel,PORTEL,36.3,0.8,0.8
2005,Vila Nova de Cerveira,VILA NOVA DE CERVEIRA,36.9,1.5,1.2
2005,Faro,FARO,36.4,2,1
2005,Vila Franca de Xira,VILA FRANCA DE XIRA,32.3,1.8,0.9
2005,Montalegre,MONTALEGRE,48,0.9,0.9
2005,Vale de Cambra,VALE DE CAMBRA,31.4,1.9,1.6
2005,Ílhavo,Ã\u008dLHAVO,40.4,2.3,0.7
2005,Mondim de Basto,MONDIM DE BASTO,44.4,0.5,0.8
2005,Alcoutim,ALCOUTIM,38.4,1.3,2.1
2005,Celorico de Basto,CELORICO DE BASTO,38.5,0.9,1.3
2005,Caminha,CAMINHA,33.9,1.8,1
2005,Oliveira do Hospital,OLIVEIRA DO HOSPITAL,36,2.1,1.3
2005,Salvaterra de Magos,SALVATERRA DE MAGOS,41.8,1.6,1
2005,Palmela,PALMELA,37.2,1.7,1.3
2005,Castro Daire,CASTRO DAIRE,43.9,1.3,1.3
2005,São Pedro do Sul,SÃƒO PEDRO DO SUL,38,1.7,1.5
2005,Seia,SEIA,39.4,1.8,1.3
2005,Paredes,PAREDES,28.6,1.6,1.5
2005,Estarreja,ESTARREJA,37.7,1.9,1.3
2005,Guimarães,GUIMARÃƒES,28.5,1.2,0.7
2005,Sabrosa,SABROSA,41.3,0.8,1.9
2005,Cinfães,CINFÃƒES,42.3,0.8,1.1
2005,Gavião,GAVIÃƒO,35,1.5,1.2
2005,Arganil,ARGANIL,35.1,1.7,1.2
2005,Odivelas,ODIVELAS,31.9,2,1.3
2005,Sintra,SINTRA,35.1,2.2,1.1
2005,Ferreira do Alentejo,FERREIRA DO ALENTEJO,35.6,0.8,1
2005,Porto,PORTO,32.2,1.9,1
2005,Amares,AMARES,37.1,1.3,1
2005,Arcos de Valdevez,ARCOS DE VALDEVEZ,50.3,1.3,1.3
2005,Tavira,TAVIRA,38.6,2,1.8
2005,Lagoa,LAGOA,36.6,1.6,1.1
2005,Loulé,LOULÃ‰,41,2.5,1.4
2005,Odemira,ODEMIRA,35.7,1.3,1.4
2005,Braga,BRAGA,27.9,1.8,0.8
2005,Aljezur,ALJEZUR,38.1,1.5,1.8
2005,Marco de Canaveses,MARCO DE CANAVESES,37.2,1.1,1.1
2005,Góis,GÃ“IS,35.9,1.8,1.5
2005,Sernancelhe,SERNANCELHE,41.7,0.8,1.3
2005,Ourém,OURÃ‰M,33.8,2.2,1.7
2005,Penamacor,PENAMACOR,41.5,1.2,1.8
2005,Sines,SINES,38.2,1.5,0.9
2005,Torres Novas,TORRES NOVAS,32.2,1.7,1.3
2005,Amarante,AMARANTE,37.6,1.1,1.2
2005,Penacova,PENACOVA,37.5,1.7,1.3
2005,Póvoa de Varzim,PÃ“VOA DE VARZIM,37.2,1.6,0.9
2005,Santiago do Cacém,SANTIAGO DO CACÃ‰M,34.8,1.7,0.9
2005,Águeda,Ã\u0081GUEDA,35.9,2,0.8
2005,Arronches,ARRONCHES,34.6,1.5,0.8
2005,Figueira da Foz,FIGUEIRA DA FOZ,38.1,2.5,1.1
2005,Mação,MAÃ‡ÃƒO,29.1,1.8,1.6
2005,Mértola,MÃ‰RTOLA,36.3,1.1,1.5
2005,Vila Nova de Famalicão,VILA NOVA DE FAMALICÃƒO,27.9,1.2,0.8
2005,Vila Nova da Barquinha,VILA NOVA DA BARQUINHA,34.5,1.4,1.4
2005,Arouca,AROUCA,35,1.5,1
2005,Sabugal,SABUGAL,45.3,1.6,2
2005,Alvaiázere,ALVAIÃ\u0081ZERE,35.9,1.9,0.9
2005,Óbidos,Ã“BIDOS,39.1,2.2,1.1
2005,Marvão,MARVÃƒO,35.6,2,1.1
2005,Aveiro,AVEIRO,35.3,2.4,1
2005,Portalegre,PORTALEGRE,33.2,1.8,0.9
2005,Tabuaço,TABUAÃ‡O,39.3,0.6,1.7
2005,Serpa,SERPA,39.8,1.1,0.9
2005,Penela,PENELA,35.8,2.4,1.4
2005,Valpaços,VALPAÃ‡OS,51,1.2,1.7
2005,Paços de Ferreira,PAÃ‡OS DE FERREIRA,30.6,1.5,1
2005,Vila Nova de Gaia,VILA NOVA DE GAIA,29.8,2,1
2005,Alter do Chão,ALTER DO CHÃƒO,35.6,1.2,0.7
2005,Condeixa-a-Nova,CONDEIXA-A-NOVA,32.6,2.3,1.1
2005,Belmonte,BELMONTE,34.2,1.2,1.3
2005,Aguiar da Beira,AGUIAR DA BEIRA,41.9,1.2,2.3
2005,Vila Pouca de Aguiar,VILA POUCA DE AGUIAR,46.9,1,1.3
2005,Pombal,POMBAL,40.9,2.2,1.2
2005,Tondela,TONDELA,36.4,2.3,1.3
2005,Mangualde,MANGUALDE,41.8,1.8,1.2
2005,Macedo de Cavaleiros,MACEDO DE CAVALEIROS,44.7,1.7,1.5
2005,Moita,MOITA,37.3,1.3,0.8
2005,Torres Vedras,TORRES VEDRAS,35.4,2,1.1
2005,Ribeira de Pena,RIBEIRA DE PENA,41.2,0.5,1.1
2005,Viana do Castelo,VIANA DO CASTELO,34.1,1.7,0.9
2005,Pampilhosa da Serra,PAMPILHOSA DA SERRA,40,1.7,0.8
2005,Vila Nova de Poiares,VILA NOVA DE POIARES,36.4,3.4,2
2005,Monforte,MONFORTE,31.6,1,0.9
2005,Vagos,VAGOS,36.8,1.4,1.2
2005,Castro Marim,CASTRO MARIM,35.2,1.8,1.5
2005,Mortágua,MORTÃ\u0081GUA,44.1,2.5,1.6
2005,Porto de Mós,PORTO DE MÃ“S,31,2.4,1.6
2005,Monção,MONÃ‡ÃƒO,45.9,1.8,1
2005,Barreiro,BARREIRO,32.5,1.4,0.8
2005,Barrancos,BARRANCOS,39.3,1.5,1.7
2005,Sobral de Monte Agraço,SOBRAL DE MONTE AGRAÃ‡O,36.3,1.7,1.5
2005,Vila Verde,VILA VERDE,35.6,1.3,1.1
2005,Matosinhos,MATOSINHOS,29.2,1.8,1
2005,Montijo,MONTIJO,41.3,1.8,1.1
2005,Nelas,NELAS,44.1,12.3,1.6
2005,São João da Pesqueira,SÃƒO JOÃƒO DA PESQUEIRA,43.9,1,1.6
2005,Vila do Conde,VILA DO CONDE,31.6,1.6,0.9
2005,Batalha,BATALHA,29.8,2.7,1.7
2005,Elvas,ELVAS,38.9,1.2,0.8
2005,Leiria,LEIRIA,32.1,2.7,1.5
2005,Vila Nova de Paiva,VILA NOVA DE PAIVA,45.3,1.5,1.6
2005,Maia,MAIA,27.6,2.3,1.1
2005,Grândola,GRÃ‚NDOLA,31.8,1,0.6
2005,Arruda dos Vinhos,ARRUDA DOS VINHOS,33.5,1.5,1.2
2005,Albufeira,ALBUFEIRA,39.8,2.2,1.5
2005,Sever do Vouga,SEVER DO VOUGA,30.8,1.7,0.9
2005,Idanha-a-Nova,IDANHA-A-NOVA,35.1,1.3,2.3
2005,Estremoz,ESTREMOZ,35.2,1.4,1.1
2005,Vila Velha de Ródão,VILA VELHA DE RÃ“DÃƒO,29.9,0.9,1.3
2005,Fundão,FUNDÃƒO,36.5,1.5,1.6
2005,Anadia,ANADIA,36.9,2.4,1.1
2005,Santa Maria da Feira,SANTA MARIA DA FEIRA,31.4,1.7,0.9
2005,Baião,BAIÃƒO,36.6,0.7,1.9
2005,Almeida,ALMEIDA,41.2,1.6,1.5
2005,Monchique,MONCHIQUE,31.5,1.7,1.8
2005,Caldas da Rainha,CALDAS DA RAINHA,37.8,2.4,1
2005,Santarém,SANTARÃ‰M,32.4,1.9,1.1
2005,Vouzela,VOUZELA,35.7,1.5,1.1
2005,Carrazeda de Ansiães,CARRAZEDA DE ANSIÃƒES,45.8,1.4,2
2005,Gouveia,GOUVEIA,41.3,1.7,1.4
2005,Moimenta da Beira,MOIMENTA DA BEIRA,45.3,1,1.6
2005,Torre de Moncorvo,TORRE DE MONCORVO,44.2,1.3,1.6
2005,Olhão,OLHÃƒO,42.8,2.2,1.1
2005,Pedrógão Grande,PEDRÃ“GÃƒO GRANDE,33.7,2.3,1.9
2005,Oliveira de Azeméis,OLIVEIRA DE AZEMÃ‰IS,31.1,1.6,1
2005,Resende,RESENDE,38.1,0.9,1.6
2005,Alpiarça,ALPIARÃ‡A,30.9,1.5,0.7
2005,Mogadouro,MOGADOURO,42.5,1.5,1.3
2005,Setúbal,SETÃšBAL,36.5,1.7,1
2005,Castro Verde,CASTRO VERDE,37.2,0.9,0.5
2005,Lousã,LOUSÃƒ,32.7,2.9,1.2
2005,Santa Comba Dão,SANTA COMBA DÃƒO,38.7,2.2,1.5
2005,Avis,AVIS,27.3,1.3,0.6
2005,Entroncamento,ENTRONCAMENTO,31.2,2,1.3
2005,Vila Viçosa,VILA VIÃ‡OSA,34.5,1,0.7
2005,Vila de Rei,VILA DE REI,28.6,2.4,2.6
2005,Figueiró dos Vinhos,FIGUEIRÃ“ DOS VINHOS,29.1,2.2,1.1
2005,Fronteira,FRONTEIRA,33.2,1.6,1.3
2005,Trofa,TROFA,27.7,1.7,1.2
2005,Penedono,PENEDONO,43.9,1.6,1.6
2005,Alijó,ALIJÃ“,41,1.3,1.5
2005,Mesão Frio,MESÃƒO FRIO,38.8,1.2,0.9
2005,Castanheira de Pêra,CASTANHEIRA DE PÃŠRA,34.9,1.6,1.3
2005,Chamusca,CHAMUSCA,36.6,1.3,0.8
2005,Valença,VALENÃ‡A,41.7,2,1
2005,Alenquer,ALENQUER,33.2,1.6,0.9
2005,São João da Madeira,SÃƒO JOÃƒO DA MADEIRA,31.5,2.2,0.7
