Ano,NomeDistrito,CodNomeDistrito,TaxaAbstencao,Brancos,Nulos
1991,Aveiro,AVEIRO,29.6,0.7,0.9
1991,Beja,BEJA,36.5,1.1,1.9
1991,Braga,BRAGA,27.7,0.5,1
1991,Bragança,BRAGANÃ‡A,39.1,0.8,1.9
1991,Castelo Branco,CASTELO BRANCO,32.3,0.9,1.4
1991,Coimbra,COIMBRA,33.5,1.1,1.3
1991,Évora,Ã‰VORA,29.9,1.1,1
1991,Faro,FARO,33.7,1.1,1.2
1991,Guarda,GUARDA,34.9,0.8,1.8
1991,Leiria,LEIRIA,32.8,1,1.7
1991,Lisboa,LISBOA,31.6,1,0.9
1991,Portalegre,PORTALEGRE,28.7,1.1,1.2
1991,Porto,PORTO,27.7,0.6,1.1
1991,Santarém,SANTARÃ‰M,31.1,1.1,1.2
1991,Setúbal,SETÃšBAL,32,1.1,0.9
1991,Viana Do Castelo,VIANA DO CASTELO,35,0.7,1.2
1991,Vila Real,VILA REAL,38.5,0.6,1.7
1991,Viseu,VISEU,36.5,0.8,1.4
1995,Aveiro,AVEIRO,31.4,0.8,1
1995,Beja,BEJA,35.9,0.7,1.2
1995,Braga,BRAGA,28.9,0.5,1.2
1995,Bragança,BRAGANÃ‡A,40.3,0.7,1.6
1995,Castelo Branco,CASTELO BRANCO,32.7,0.6,1.6
1995,Coimbra,COIMBRA,33.5,1,1.5
1995,Évora,Ã‰VORA,30.6,0.8,0.9
1995,Faro,FARO,35.8,1,1.2
1995,Guarda,GUARDA,35.4,0.7,1.8
1995,Leiria,LEIRIA,34.4,1,1.2
1995,Lisboa,LISBOA,32.9,0.9,0.9
1995,Portalegre,PORTALEGRE,29.6,0.9,1.1
1995,Porto,PORTO,28.7,0.7,0.9
1995,Santarém,SANTARÃ‰M,32,0.9,1.2
1995,Setúbal,SETÃšBAL,32.3,0.9,0.9
1995,Viana Do Castelo,VIANA DO CASTELO,35.6,0.7,1.3
1995,Vila Real,VILA REAL,39.8,0.6,1.5
1995,Viseu,VISEU,38.4,0.8,1.6
1999,Aveiro,AVEIRO,36.6,1,0.8
1999,Beja,BEJA,41.3,1,1.1
1999,Braga,BRAGA,32.5,0.7,0.8
1999,Bragança,BRAGANÃ‡A,45.3,0.9,1.3
1999,Castelo Branco,CASTELO BRANCO,36.3,0.9,1.3
1999,Coimbra,COIMBRA,38.4,1.1,1
1999,Évora,Ã‰VORA,37.8,1,0.9
1999,Faro,FARO,42.5,1.4,1.2
1999,Guarda,GUARDA,40.4,0.9,1.6
1999,Leiria,LEIRIA,38.1,1.2,1
1999,Lisboa,LISBOA,38.2,1.3,0.8
1999,Portalegre,PORTALEGRE,36.5,1.1,1
1999,Porto,PORTO,35,1,0.8
1999,Santarém,SANTARÃ‰M,37.8,1.2,1.1
1999,Setúbal,SETÃšBAL,39.5,1.3,0.9
1999,Viana Do Castelo,VIANA DO CASTELO,39.2,0.9,1.1
1999,Vila Real,VILA REAL,43.2,0.7,1.3
1999,Viseu,VISEU,41.5,0.9,1.2
2002,Aveiro,AVEIRO,36.5,1,0.8
2002,Beja,BEJA,41.9,0.9,1.2
2002,Braga,BRAGA,32.6,0.7,0.8
2002,Bragança,BRAGANÃ‡A,43.7,0.7,1.4
2002,Castelo Branco,CASTELO BRANCO,37.3,0.8,1.2
2002,Coimbra,COIMBRA,38.1,1.2,0.9
2002,Évora,Ã‰VORA,38.1,0.9,0.8
2002,Faro,FARO,41.6,1.4,1.2
2002,Guarda,GUARDA,41,0.9,1.3
2002,Leiria,LEIRIA,37.2,1.3,1
2002,Lisboa,LISBOA,36.7,1.2,0.8
2002,Portalegre,PORTALEGRE,37.9,0.9,0.9
2002,Porto,PORTO,34.3,1,1
2002,Santarém,SANTARÃ‰M,37.4,1.2,1
2002,Setúbal,SETÃšBAL,39.4,1.2,0.8
2002,Viana Do Castelo,VIANA DO CASTELO,39.4,0.9,1.1
2002,Vila Real,VILA REAL,42.3,0.7,1.3
2002,Viseu,VISEU,41,0.8,1.1
2005,Aveiro,AVEIRO,34,2,1
2005,Beja,BEJA,37,1.2,1
2005,Braga,BRAGA,30.2,1.4,0.9
2005,Bragança,BRAGANÃ‡A,44.2,1.5,1.5
2005,Castelo Branco,CASTELO BRANCO,34.2,1.5,1.5
2005,Coimbra,COIMBRA,35.3,2.5,1.2
2005,Évora,Ã‰VORA,33.9,1.4,0.8
2005,Faro,FARO,38.4,2.2,1.3
2005,Guarda,GUARDA,39.7,1.9,1.6
2005,Leiria,LEIRIA,35.2,2.4,1.3
2005,Lisboa,LISBOA,33.9,2.2,1.1
2005,Portalegre,PORTALEGRE,34.6,1.5,1
2005,Porto,PORTO,30.8,1.8,1.1
2005,Santarém,SANTARÃ‰M,34.6,1.9,1.4
2005,Setúbal,SETÃšBAL,35.2,1.7,1
2005,Viana Do Castelo,VIANA DO CASTELO,38.8,1.6,1
2005,Vila Real,VILA REAL,42.8,1.4,1.3
2005,Viseu,VISEU,39.4,2,1.4
2009,Aveiro,AVEIRO,39.4,1.9,1.3
2009,Beja,BEJA,40.6,1.5,1.3
2009,Braga,BRAGA,34.8,1.4,1
2009,Bragança,BRAGANÃ‡A,46.3,1.3,1.7
2009,Castelo Branco,CASTELO BRANCO,39.4,1.8,2
2009,Coimbra,COIMBRA,39.8,2.3,1.4
2009,Évora,Ã‰VORA,38.1,1.6,1.1
2009,Faro,FARO,42.7,2.4,1.4
2009,Guarda,GUARDA,41.7,1.5,1.8
2009,Leiria,LEIRIA,41.2,2.9,1.6
2009,Lisboa,LISBOA,38.1,2,1.4
2009,Portalegre,PORTALEGRE,39.1,1.7,1.2
2009,Porto,PORTO,34.9,1.5,1.1
2009,Santarém,SANTARÃ‰M,39,2,1.5
2009,Setúbal,SETÃšBAL,40,1.8,1.5
2009,Viana Do Castelo,VIANA DO CASTELO,44.7,1.6,1.3
2009,Vila Real,VILA REAL,46.5,1.3,1.4
2009,Viseu,VISEU,43.6,1.6,1.8
2011,Aveiro,AVEIRO,41,3,1.3
2011,Beja,BEJA,44.8,2.4,1.4
2011,Braga,BRAGA,37.4,2.7,1.1
2011,Bragança,BRAGANÃ‡A,50.9,2,1.5
2011,Castelo Branco,CASTELO BRANCO,42.4,2.8,1.8
2011,Coimbra,COIMBRA,42.6,3.8,1.4
2011,Évora,Ã‰VORA,41,2.2,1.3
2011,Faro,FARO,44.2,3.1,1.5
2011,Guarda,GUARDA,46.1,2.5,2
2011,Leiria,LEIRIA,41.5,3.6,1.7
2011,Lisboa,LISBOA,37.8,2.8,1.4
2011,Portalegre,PORTALEGRE,42.1,2.6,1.4
2011,Porto,PORTO,36.8,2.6,1.3
2011,Santarém,SANTARÃ‰M,41,3.1,1.5
2011,Setúbal,SETÃšBAL,40.8,2.7,1.4
2011,Viana Do Castelo,VIANA DO CASTELO,47.5,3.1,1.3
2011,Vila Real,VILA REAL,49.2,1.8,1.3
2011,Viseu,VISEU,46.5,2.7,1.6
2015,Aveiro,AVEIRO,43.7,2.6,1.7
2015,Beja,BEJA,42.2,1.7,1.6
2015,Braga,BRAGA,39.8,2.3,1.3
2015,Bragança,BRAGANÃ‡A,52.8,1.8,2.1
2015,Castelo Branco,CASTELO BRANCO,42.5,2.1,2.2
2015,Coimbra,COIMBRA,43.7,2.8,1.7
2015,Évora,Ã‰VORA,40.1,1.7,1.3
2015,Faro,FARO,48.6,2.3,1.7
2015,Guarda,GUARDA,47.7,2.1,2.4
2015,Leiria,LEIRIA,43.7,3,2.1
2015,Lisboa,LISBOA,39.4,2,1.5
2015,Portalegre,PORTALEGRE,41.7,2,1.6
2015,Porto,PORTO,39.7,2,1.5
2015,Santarém,SANTARÃ‰M,42.1,2.4,1.8
2015,Setúbal,SETÃšBAL,41.7,1.8,1.5
2015,Viana Do Castelo,VIANA DO CASTELO,49.3,2.6,1.7
2015,Vila Real,VILA REAL,51.7,1.8,1.8
2015,Viseu,VISEU,48.7,2.3,2
