Ano,NomeDistrito,CodNomeDistrito,Sigla,Votos,PVotos
1995,Vila Real,VILA REAL,UDP,506,0.4
1995,Viseu,VISEU,PPD/PSD,96145,44.3
1995,Viseu,VISEU,PS,83325,38.4
1995,Viseu,VISEU,CDS/PP,24904,11.5
1995,Viseu,VISEU,PCP/PEV,3887,1.8
1995,Viseu,VISEU,PCTP/MRPP,948,0.4
1995,Viseu,VISEU,PSR,927,0.4
1995,Viseu,VISEU,PG,915,0.4
1995,Viseu,VISEU,UDP,795,0.4
1995,Viseu,VISEU,PSN,587,0.3
1999,Aveiro,AVEIRO,PS,145577,40.2
1999,Aveiro,AVEIRO,PPD/PSD,138717,38.3
1999,Aveiro,AVEIRO,CDS/PP,49196,13.6
1999,Aveiro,AVEIRO,PCP/PEV,12787,3.5
1999,Aveiro,AVEIRO,B.E.,4677,1.3
1999,Aveiro,AVEIRO,PCTP/MRPP,1520,0.4
1999,Aveiro,AVEIRO,PPM,1142,0.3
1999,Aveiro,AVEIRO,PH,971,0.3
1999,Aveiro,AVEIRO,MPT,842,0.2
1999,Aveiro,AVEIRO,PSN,660,0.2
1999,Beja,BEJA,PS,39729,46.7
1999,Beja,BEJA,PCP/PEV,24080,28.3
1999,Beja,BEJA,PPD/PSD,12310,14.5
1999,Beja,BEJA,CDS/PP,3313,3.9
1999,Beja,BEJA,PCTP/MRPP,1664,2
1999,Beja,BEJA,B.E.,1314,1.5
1999,Beja,BEJA,PPM,395,0.5
1999,Beja,BEJA,MPT,277,0.3
1999,Beja,BEJA,PSN,210,0.3
1999,Braga,BRAGA,PS,194979,44.3
1999,Braga,BRAGA,PPD/PSD,161616,36.7
1999,Braga,BRAGA,CDS/PP,38973,8.9
1999,Braga,BRAGA,PCP/PEV,23828,5.4
1999,Braga,BRAGA,B.E.,5164,1.2
1999,Braga,BRAGA,PCTP/MRPP,2963,0.7
1999,Braga,BRAGA,PSN,1750,0.4
1999,Braga,BRAGA,PPM,1436,0.3
1999,Braga,BRAGA,MPT,969,0.2
1999,Braga,BRAGA,PH,863,0.2
1999,Braga,BRAGA,POUS,827,0.2
1999,Bragança,BRAGANÃ‡A,PPD/PSD,37130,45.1
1999,Bragança,BRAGANÃ‡A,PS,32715,39.7
1999,Bragança,BRAGANÃ‡A,CDS/PP,7131,8.7
1999,Bragança,BRAGANÃ‡A,PCP/PEV,2160,2.6
1999,Bragança,BRAGANÃ‡A,B.E.,695,0.8
1999,Bragança,BRAGANÃ‡A,PCTP/MRPP,537,0.6
1999,Bragança,BRAGANÃ‡A,MPT,314,0.4
1999,Bragança,BRAGANÃ‡A,PSN,240,0.3
1999,Castelo Branco,CASTELO BRANCO,PS,63309,51.6
1999,Castelo Branco,CASTELO BRANCO,PPD/PSD,39176,32
1999,Castelo Branco,CASTELO BRANCO,CDS/PP,7660,6.3
1999,Castelo Branco,CASTELO BRANCO,PCP/PEV,6444,5.3
1999,Castelo Branco,CASTELO BRANCO,B.E.,1522,1.2
1999,Castelo Branco,CASTELO BRANCO,PCTP/MRPP,845,0.7
1999,Castelo Branco,CASTELO BRANCO,PPM,589,0.5
1999,Castelo Branco,CASTELO BRANCO,MPT,424,0.3
1999,Coimbra,COIMBRA,PS,109536,47.2
1999,Coimbra,COIMBRA,PPD/PSD,81760,35.2
1999,Coimbra,COIMBRA,PCP/PEV,14200,6.1
1999,Coimbra,COIMBRA,CDS/PP,13875,6
1999,Coimbra,COIMBRA,B.E.,4536,2
1999,Coimbra,COIMBRA,PCTP/MRPP,1251,0.5
1999,Coimbra,COIMBRA,PPM,948,0.4
1999,Coimbra,COIMBRA,MPT,640,0.3
1999,Coimbra,COIMBRA,PH,430,0.2
1999,Coimbra,COIMBRA,POUS,243,0.1
1999,Évora,Ã‰VORA,PS,42325,45.7
1999,Évora,Ã‰VORA,PCP/PEV,22839,24.6
1999,Évora,Ã‰VORA,PPD/PSD,17307,18.7
1999,Évora,Ã‰VORA,CDS/PP,4683,5.1
1999,Évora,Ã‰VORA,PCTP/MRPP,1588,1.7
1999,Évora,Ã‰VORA,B.E.,1392,1.5
1999,Évora,Ã‰VORA,PPM,364,0.4
1999,Évora,Ã‰VORA,MPT,336,0.4
1999,Évora,Ã‰VORA,PSN,193,0.2
1999,Faro,FARO,PS,87239,48.4
1999,Faro,FARO,PPD/PSD,53153,29.5
1999,Faro,FARO,PCP/PEV,14890,8.3
1999,Faro,FARO,CDS/PP,13091,7.3
1999,Faro,FARO,B.E.,4129,2.3
1999,Faro,FARO,PCTP/MRPP,2062,1.1
1999,Faro,FARO,MPT,1233,0.7
1999,Guarda,GUARDA,PS,44271,43.4
1999,Guarda,GUARDA,PPD/PSD,40004,39.2
1999,Guarda,GUARDA,CDS/PP,10014,9.8
1999,Guarda,GUARDA,PCP/PEV,3228,3.2
1999,Guarda,GUARDA,B.E.,1088,1.1
1999,Guarda,GUARDA,PCTP/MRPP,667,0.6
1999,Guarda,GUARDA,MPT,413,0.4
1999,Leiria,LEIRIA,PPD/PSD,99192,42.6
1999,Leiria,LEIRIA,PS,85593,36.8
1999,Leiria,LEIRIA,CDS/PP,23099,9.9
1999,Leiria,LEIRIA,PCP/PEV,12357,5.3
1999,Leiria,LEIRIA,B.E.,3848,1.6
1999,Leiria,LEIRIA,PCTP/MRPP,1724,0.7
1999,Leiria,LEIRIA,MPT,896,0.4
1999,Leiria,LEIRIA,PSN,618,0.3
1999,Leiria,LEIRIA,POUS,469,0.2
1999,Lisboa,LISBOA,PS,486624,42.7
1999,Lisboa,LISBOA,PPD/PSD,310577,27.3
1999,Lisboa,LISBOA,PCP/PEV,140092,12.3
1999,Lisboa,LISBOA,CDS/PP,97028,8.5
1999,Lisboa,LISBOA,B.E.,55340,4.9
1999,Lisboa,LISBOA,PCTP/MRPP,9434,0.8
1999,Lisboa,LISBOA,MPT,6203,0.5
1999,Lisboa,LISBOA,PPM,4827,0.4
1999,Lisboa,LISBOA,PH,2082,0.2
1999,Lisboa,LISBOA,PSN,1813,0.2
1999,Lisboa,LISBOA,POUS,1501,0.1
1999,Madeira,MADEIRA,PPD/PSD,56205,46.2
1999,Madeira,MADEIRA,PS,42637,35
1999,Madeira,MADEIRA,CDS/PP,13209,10.9
1999,Madeira,MADEIRA,PCP/PEV,3428,2.8
1999,Madeira,MADEIRA,B.E.,1481,1.2
1999,Madeira,MADEIRA,PCTP/MRPP,651,0.5
1999,Madeira,MADEIRA,PSN,571,0.5
1999,Madeira,MADEIRA,MPT,487,0.4
1999,Portalegre,PORTALEGRE,PS,36545,51.2
1999,Portalegre,PORTALEGRE,PPD/PSD,16068,22.5
1999,Portalegre,PORTALEGRE,PCP/PEV,10687,15
1999,Portalegre,PORTALEGRE,CDS/PP,4180,5.9
1999,Portalegre,PORTALEGRE,PCTP/MRPP,899,1.3
1999,Portalegre,PORTALEGRE,B.E.,876,1.2
1999,Portalegre,PORTALEGRE,PPM,277,0.4
1999,Portalegre,PORTALEGRE,MPT,256,0.4
1999,Portalegre,PORTALEGRE,PSN,120,0.2
1999,Porto,PORTO,PS,439176,48
1999,Porto,PORTO,PPD/PSD,298910,32.7
1999,Porto,PORTO,CDS/PP,68951,7.5
1999,Porto,PORTO,PCP/PEV,57138,6.2
1999,Porto,PORTO,B.E.,21374,2.3
1999,Porto,PORTO,PCTP/MRPP,4588,0.5
1999,Porto,PORTO,PPM,2699,0.3
1999,Porto,PORTO,MPT,2070,0.2
1999,Porto,PORTO,PH,2004,0.2
1999,Porto,PORTO,PSN,1974,0.2
1999,Porto,PORTO,POUS,644,0.1
1999,Portugal,PORTUGAL,PS,2385922,44.1
1999,Portugal,PORTUGAL,PPD/PSD,1750158,32.3
1999,Portugal,PORTUGAL,PCP/PEV,487058,9
1999,Portugal,PORTUGAL,CDS/PP,451643,8.3
1999,Portugal,PORTUGAL,B.E.,132333,2.4
1999,Portugal,PORTUGAL,PCTP/MRPP,40006,0.7
1999,Portugal,PORTUGAL,MPT,19938,0.4
1999,Portugal,PORTUGAL,PPM,16522,0.3
1999,Portugal,PORTUGAL,PSN,11488,0.2
1999,Portugal,PORTUGAL,PH,7346,0.1
1999,Portugal,PORTUGAL,POUS,4104,0.1
1999,Portugal,PORTUGAL,PDA,438,0
1999,Santarém,SANTARÃ‰M,PS,110345,45.5
1999,Santarém,SANTARÃ‰M,PPD/PSD,73307,30.2
1999,Santarém,SANTARÃ‰M,PCP/PEV,24564,10.1
1999,Santarém,SANTARÃ‰M,CDS/PP,19560,8.1
1999,Santarém,SANTARÃ‰M,B.E.,4800,2
1999,Santarém,SANTARÃ‰M,PCTP/MRPP,2502,1
1999,Santarém,SANTARÃ‰M,MPT,1116,0.5
1999,Santarém,SANTARÃ‰M,PSN,835,0.3
1999,Setúbal,SETÃšBAL,PS,170685,43.7
1999,Setúbal,SETÃšBAL,PCP/PEV,96709,24.8
1999,Setúbal,SETÃšBAL,PPD/PSD,70347,18
1999,Setúbal,SETÃšBAL,CDS/PP,21983,5.6
1999,Setúbal,SETÃšBAL,B.E.,13806,3.5
1999,Setúbal,SETÃšBAL,PCTP/MRPP,4142,1.1
1999,Setúbal,SETÃšBAL,PPM,1782,0.5
1999,Setúbal,SETÃšBAL,MPT,1714,0.4
1999,Setúbal,SETÃšBAL,PSN,796,0.2
1999,Setúbal,SETÃšBAL,POUS,387,0.1
1999,Viana Do Castelo,VIANA DO CASTELO,PS,55149,40.2
1999,Viana Do Castelo,VIANA DO CASTELO,PPD/PSD,49081,35.8
1999,Viana Do Castelo,VIANA DO CASTELO,CDS/PP,19249,14
1999,Viana Do Castelo,VIANA DO CASTELO,PCP/PEV,6886,5
1999,Viana Do Castelo,VIANA DO CASTELO,B.E.,1689,1.2
1999,Viana Do Castelo,VIANA DO CASTELO,PCTP/MRPP,729,0.5
1999,Viana Do Castelo,VIANA DO CASTELO,PPM,646,0.5
1999,Viana Do Castelo,VIANA DO CASTELO,MPT,449,0.3
1999,Viana Do Castelo,VIANA DO CASTELO,PSN,446,0.3
1999,Viana Do Castelo,VIANA DO CASTELO,PH,360,0.3
1999,Vila Real,VILA REAL,PPD/PSD,56646,45.5
1999,Vila Real,VILA REAL,PS,50713,40.8
1999,Vila Real,VILA REAL,CDS/PP,8507,6.8
1999,Vila Real,VILA REAL,PCP/PEV,3004,2.4
1999,Vila Real,VILA REAL,B.E.,1001,0.8
1999,Vila Real,VILA REAL,PPM,654,0.5
1999,Vila Real,VILA REAL,PCTP/MRPP,645,0.5
1999,Vila Real,VILA REAL,PSN,509,0.4
1999,Vila Real,VILA REAL,MPT,328,0.3
1999,Viseu,VISEU,PPD/PSD,90305,44.3
1999,Viseu,VISEU,PS,77726,38.1
1999,Viseu,VISEU,CDS/PP,21300,10.4
1999,Viseu,VISEU,PCP/PEV,4479,2.2
1999,Viseu,VISEU,B.E.,2400,1.2
1999,Viseu,VISEU,PCTP/MRPP,996,0.5
1999,Viseu,VISEU,PPM,644,0.3
1999,Viseu,VISEU,PSN,643,0.3
1999,Viseu,VISEU,PH,616,0.3
1999,Viseu,VISEU,MPT,450,0.2
2002,Aveiro,AVEIRO,PPD/PSD,169926,46.4
2002,Aveiro,AVEIRO,PS,122606,33.5
2002,Aveiro,AVEIRO,CDS-PP,47131,12.9
2002,Aveiro,AVEIRO,PCP-PEV-CDU,9554,2.6
2002,Aveiro,AVEIRO,B.E.,6647,1.8
2002,Aveiro,AVEIRO,PCTP/MRPP,1472,0.4
2002,Aveiro,AVEIRO,PH,933,0.3
2002,Aveiro,AVEIRO,PPM,819,0.2
2002,Aveiro,AVEIRO,MPT,760,0.2
2002,Beja,BEJA,PS,35814,43.5
2002,Beja,BEJA,PCP-PEV-CDU,19911,24.2
2002,Beja,BEJA,PPD/PSD,17449,21.2
2002,Beja,BEJA,CDS-PP,3063,3.7
2002,Beja,BEJA,PCTP/MRPP,1937,2.4
2002,Beja,BEJA,B.E.,1554,1.9
2002,Beja,BEJA,PPM,255,0.3
2002,Beja,BEJA,POUS,236,0.3
2002,Beja,BEJA,MPT,192,0.2
2002,Beja,BEJA,PH,173,0.2
2002,Braga,BRAGA,PPD/PSD,201443,44.4
2002,Braga,BRAGA,PS,169672,37.4
2002,Braga,BRAGA,CDS-PP,42074,9.3
2002,Braga,BRAGA,PCP-PEV-CDU,19808,4.4
2002,Braga,BRAGA,B.E.,7654,1.7
2002,Braga,BRAGA,PCTP/MRPP,2378,0.5
2002,Braga,BRAGA,PPM,1257,0.3
2002,Braga,BRAGA,PH,934,0.2
2002,Braga,BRAGA,MPT,819,0.2
2002,Braga,BRAGA,POUS,722,0.2
2002,Bragança,BRAGANÃ‡A,PPD/PSD,45070,53.2
2002,Bragança,BRAGANÃ‡A,PS,25357,30
2002,Bragança,BRAGANÃ‡A,CDS-PP,9213,10.9
2002,Bragança,BRAGANÃ‡A,PCP-PEV-CDU,1564,1.9
2002,Bragança,BRAGANÃ‡A,B.E.,789,0.9
2002,Bragança,BRAGANÃ‡A,PCTP/MRPP,393,0.5
2002,Bragança,BRAGANÃ‡A,PH,368,0.4
2002,Bragança,BRAGANÃ‡A,MPT,231,0.3
2002,Castelo Branco,CASTELO BRANCO,PS,55140,46.1
2002,Castelo Branco,CASTELO BRANCO,PPD/PSD,45771,38.3
2002,Castelo Branco,CASTELO BRANCO,CDS-PP,8491,7.1
2002,Castelo Branco,CASTELO BRANCO,PCP-PEV-CDU,3915,3.3
2002,Castelo Branco,CASTELO BRANCO,B.E.,1798,1.5
2002,Castelo Branco,CASTELO BRANCO,PCTP/MRPP,818,0.7
2002,Castelo Branco,CASTELO BRANCO,PPM,402,0.3
2002,Castelo Branco,CASTELO BRANCO,PH,394,0.3
2002,Castelo Branco,CASTELO BRANCO,MPT,370,0.3
2002,Castelo Branco,CASTELO BRANCO,PNR,258,0.2
2002,Coimbra,COIMBRA,PS,96806,41.3
2002,Coimbra,COIMBRA,PPD/PSD,95944,41
2002,Coimbra,COIMBRA,CDS-PP,15629,6.7
2002,Coimbra,COIMBRA,PCP-PEV-CDU,11840,5.1
2002,Coimbra,COIMBRA,B.E.,5664,2.4
2002,Coimbra,COIMBRA,PCTP/MRPP,1048,0.4
2002,Coimbra,COIMBRA,PPM,809,0.3
2002,Coimbra,COIMBRA,MPT,650,0.3
2002,Coimbra,COIMBRA,PH,532,0.2
2002,Coimbra,COIMBRA,PNR,212,0.1
2002,Coimbra,COIMBRA,POUS,222,0.1
2002,Évora,Ã‰VORA,PS,38907,42.8
2002,Évora,Ã‰VORA,PPD/PSD,23032,25.3
2002,Évora,Ã‰VORA,PCP-PEV-CDU,19824,21.8
2002,Évora,Ã‰VORA,CDS-PP,4171,4.6
2002,Évora,Ã‰VORA,B.E.,1611,1.8
2002,Évora,Ã‰VORA,PCTP/MRPP,1200,1.3
2002,Évora,Ã‰VORA,MPT,257,0.3
2002,Évora,Ã‰VORA,PPM,188,0.2
2002,Évora,Ã‰VORA,PH,147,0.2
2002,Évora,Ã‰VORA,PNR,82,0.1
2002,Évora,Ã‰VORA,POUS,84,0.1
2002,Faro,FARO,PS,75468,40.5
2002,Faro,FARO,PPD/PSD,70236,37.7
2002,Faro,FARO,CDS-PP,15539,8.3
2002,Faro,FARO,PCP-PEV-CDU,11696,6.3
2002,Faro,FARO,B.E.,5168,2.8
2002,Faro,FARO,PCTP/MRPP,1846,1
2002,Faro,FARO,MPT,703,0.4
2002,Faro,FARO,PPM,708,0.4
2002,Faro,FARO,PH,445,0.2
2002,Guarda,GUARDA,PPD/PSD,48972,48.5
2002,Guarda,GUARDA,PS,34991,34.7
2002,Guarda,GUARDA,CDS-PP,9657,9.6
2002,Guarda,GUARDA,PCP-PEV-CDU,2234,2.2
2002,Guarda,GUARDA,B.E.,1231,1.2
2002,Guarda,GUARDA,PCTP/MRPP,543,0.5
2002,Guarda,GUARDA,MPT,458,0.4
2002,Guarda,GUARDA,PH,384,0.4
2002,Guarda,GUARDA,PPM,305,0.3
2002,Leiria,LEIRIA,PPD/PSD,121140,50.8
2002,Leiria,LEIRIA,PS,70339,29.5
2002,Leiria,LEIRIA,CDS-PP,23460,9.8
2002,Leiria,LEIRIA,PCP-PEV-CDU,9801,4.1
2002,Leiria,LEIRIA,B.E.,5289,2.2
2002,Leiria,LEIRIA,PCTP/MRPP,997,0.4
2002,Leiria,LEIRIA,MPT,664,0.3
2002,Leiria,LEIRIA,PPM,656,0.3
2002,Leiria,LEIRIA,POUS,516,0.2
2002,Leiria,LEIRIA,PH,415,0.2
2002,Lisboa,LISBOA,PS,440790,38.7
2002,Lisboa,LISBOA,PPD/PSD,406499,35.7
2002,Lisboa,LISBOA,PCP-PEV-CDU,100208,8.8
2002,Lisboa,LISBOA,CDS-PP,96543,8.5
2002,Lisboa,LISBOA,B.E.,53092,4.7
2002,Lisboa,LISBOA,PCTP/MRPP,7858,0.7
2002,Lisboa,LISBOA,MPT,4554,0.4
2002,Lisboa,LISBOA,PPM,4040,0.3
2002,Lisboa,LISBOA,PH,1583,0.1
2002,Lisboa,LISBOA,PNR,1614,0.1
2002,Lisboa,LISBOA,POUS,1176,0.1
2002,Madeira,MADEIRA,PPD/PSD,67094,53.5
2002,Madeira,MADEIRA,PS,32335,25.8
2002,Madeira,MADEIRA,CDS-PP,15185,12.1
2002,Madeira,MADEIRA,B.E.-UDP,3911,3.1
2002,Madeira,MADEIRA,PCP-PEV-CDU,3128,2.5
2002,Madeira,MADEIRA,PCTP/MRPP,870,0.7
2002,Portalegre,PORTALEGRE,PS,31004,45.3
2002,Portalegre,PORTALEGRE,PPD/PSD,20955,30.6
2002,Portalegre,PORTALEGRE,PCP-PEV-CDU,8492,12.4
2002,Portalegre,PORTALEGRE,CDS-PP,4419,6.5
2002,Portalegre,PORTALEGRE,B.E.,1072,1.6
2002,Portalegre,PORTALEGRE,PCTP/MRPP,764,1.1
2002,Portalegre,PORTALEGRE,PPM,219,0.3
2002,Portalegre,PORTALEGRE,PH,146,0.2
2002,Portalegre,PORTALEGRE,MPT,140,0.2
2002,Porto,PORTO,PS,386004,41.2
2002,Porto,PORTO,PPD/PSD,375204,40
2002,Porto,PORTO,CDS-PP,79034,8.4
2002,Porto,PORTO,PCP-PEV-CDU,43272,4.6
2002,Porto,PORTO,B.E.,25195,2.7
2002,Porto,PORTO,PCTP/MRPP,5740,0.6
2002,Porto,PORTO,MPT,2066,0.2
2002,Porto,PORTO,PH,1830,0.2
2002,Porto,PORTO,PNR,1781,0.2
2002,Portugal,PORTUGAL,PPD/PSD,2200765,40.2
2002,Portugal,PORTUGAL,PS,2068584,37.8
2002,Portugal,PORTUGAL,CDS-PP,477350,8.7
2002,Portugal,PORTUGAL,PCP-PEV-CDU,379870,6.9
2002,Portugal,PORTUGAL,B.E.,149966,2.7
2002,Portugal,PORTUGAL,PCTP/MRPP,36193,0.7
2002,Portugal,PORTUGAL,MPT,15540,0.3
2002,Portugal,PORTUGAL,PPM,12398,0.2
2002,Portugal,PORTUGAL,PH,11472,0.2
2002,Portugal,PORTUGAL,PNR,4712,0.1
2002,Portugal,PORTUGAL,POUS,4316,0.1
2002,Portugal,PORTUGAL,B.E.-UDP,3911,0.1
2002,Santarém,SANTARÃ‰M,PS,93164,38.4
2002,Santarém,SANTARÃ‰M,PPD/PSD,92562,38.1
2002,Santarém,SANTARÃ‰M,PCP-PEV-CDU,20748,8.6
2002,Santarém,SANTARÃ‰M,CDS-PP,20410,8.4
2002,Santarém,SANTARÃ‰M,B.E.,6760,2.8
2002,Santarém,SANTARÃ‰M,PCTP/MRPP,1451,0.6
2002,Santarém,SANTARÃ‰M,PPM,905,0.4
2002,Santarém,SANTARÃ‰M,MPT,613,0.3
2002,Santarém,SANTARÃ‰M,POUS,583,0.2
2002,Santarém,SANTARÃ‰M,PH,501,0.2
2002,Setúbal,SETÃšBAL,PS,154794,39.3
2002,Setúbal,SETÃšBAL,PPD/PSD,97465,24.7
2002,Setúbal,SETÃšBAL,PCP-PEV-CDU,80759,20.5
2002,Setúbal,SETÃšBAL,CDS-PP,27216,6.9
2002,Setúbal,SETÃšBAL,B.E.,18213,4.6
2002,Setúbal,SETÃšBAL,PCTP/MRPP,4324,1.1
2002,Setúbal,SETÃšBAL,MPT,1436,0.4
2002,Setúbal,SETÃšBAL,PH,791,0.2
2002,Setúbal,SETÃšBAL,PNR,723,0.2
2002,Setúbal,SETÃšBAL,POUS,709,0.2
2002,Viana Do Castelo,VIANA DO CASTELO,PPD/PSD,63386,45.5
2002,Viana Do Castelo,VIANA DO CASTELO,PS,49122,35.3
2002,Viana Do Castelo,VIANA DO CASTELO,CDS-PP,14283,10.3
2002,Viana Do Castelo,VIANA DO CASTELO,PCP-PEV-CDU,4844,3.5
2002,Viana Do Castelo,VIANA DO CASTELO,B.E.,2485,1.8
2002,Viana Do Castelo,VIANA DO CASTELO,PCTP/MRPP,870,0.6
2002,Viana Do Castelo,VIANA DO CASTELO,PH,701,0.5
2002,Viana Do Castelo,VIANA DO CASTELO,PPM,541,0.4
2002,Viana Do Castelo,VIANA DO CASTELO,MPT,321,0.2
2002,Vila Real,VILA REAL,PPD/PSD,68518,54.1
2002,Vila Real,VILA REAL,PS,40368,31.9
2002,Vila Real,VILA REAL,CDS-PP,10225,8.1
