Ano,NomeDistrito,CodNomeDistrito,Sigla,Votos,PVotos
2002,Vila Real,VILA REAL,PCP-PEV-CDU,2516,2
2002,Vila Real,VILA REAL,B.E.,1116,0.9
2002,Vila Real,VILA REAL,PH,431,0.3
2002,Vila Real,VILA REAL,PCTP/MRPP,419,0.3
2002,Vila Real,VILA REAL,PPM,334,0.3
2002,Vila Real,VILA REAL,MPT,307,0.2
2002,Viseu,VISEU,PPD/PSD,110035,52
2002,Viseu,VISEU,PS,65673,31.1
2002,Viseu,VISEU,CDS-PP,22374,10.6
2002,Viseu,VISEU,PCP-PEV-CDU,3202,1.5
2002,Viseu,VISEU,B.E.,3049,1.4
2002,Viseu,VISEU,PCTP/MRPP,778,0.4
2002,Viseu,VISEU,PH,764,0.4
2002,Viseu,VISEU,PPM,496,0.2
2002,Viseu,VISEU,MPT,432,0.2
2005,Aveiro,AVEIRO,PS,159955,41
2005,Aveiro,AVEIRO,PPD/PSD,139109,35.7
2005,Aveiro,AVEIRO,CDS-PP,38001,9.8
2005,Aveiro,AVEIRO,B.E.,19846,5.1
2005,Aveiro,AVEIRO,PCP-PEV,13809,3.5
2005,Aveiro,AVEIRO,PND,3543,0.9
2005,Aveiro,AVEIRO,PCTP/MRPP,2370,0.6
2005,Aveiro,AVEIRO,PH,1092,0.3
2005,Aveiro,AVEIRO,PNR,768,0.2
2005,Beja,BEJA,PS,44556,51
2005,Beja,BEJA,PCP-PEV,21036,24.1
2005,Beja,BEJA,PPD/PSD,10730,12.3
2005,Beja,BEJA,B.E.,4144,4.7
2005,Beja,BEJA,CDS-PP,2562,2.9
2005,Beja,BEJA,PCTP/MRPP,1632,1.9
2005,Beja,BEJA,PND,350,0.4
2005,Beja,BEJA,POUS,212,0.2
2005,Beja,BEJA,PNR,197,0.2
2005,Braga,BRAGA,PS,218665,45.4
2005,Braga,BRAGA,PPD/PSD,158244,32.9
2005,Braga,BRAGA,CDS-PP,37618,7.8
2005,Braga,BRAGA,PCP-PEV,22988,4.8
2005,Braga,BRAGA,B.E.,22179,4.6
2005,Braga,BRAGA,PND,4422,0.9
2005,Braga,BRAGA,PCTP/MRPP,3688,0.8
2005,Braga,BRAGA,PH,1317,0.3
2005,Braga,BRAGA,POUS,865,0.2
2005,Braga,BRAGA,PNR,720,0.2
2005,Bragança,BRAGANÃ‡A,PS,34699,42.1
2005,Bragança,BRAGANÃ‡A,PPD/PSD,32129,39
2005,Bragança,BRAGANÃ‡A,CDS-PP,7964,9.7
2005,Bragança,BRAGANÃ‡A,B.E.,2044,2.5
2005,Bragança,BRAGANÃ‡A,PCP-PEV,1679,2
2005,Bragança,BRAGANÃ‡A,PND,623,0.8
2005,Bragança,BRAGANÃ‡A,PCTP/MRPP,456,0.6
2005,Bragança,BRAGANÃ‡A,PH,264,0.3
2005,Bragança,BRAGANÃ‡A,PNR,257,0.3
2005,Castelo Branco,CASTELO BRANCO,PS,69795,56
2005,Castelo Branco,CASTELO BRANCO,PPD/PSD,33240,26.7
2005,Castelo Branco,CASTELO BRANCO,CDS-PP,6590,5.3
2005,Castelo Branco,CASTELO BRANCO,PCP-PEV,4678,3.8
2005,Castelo Branco,CASTELO BRANCO,B.E.,4660,3.7
2005,Castelo Branco,CASTELO BRANCO,PCTP/MRPP,947,0.8
2005,Castelo Branco,CASTELO BRANCO,PND,619,0.5
2005,Castelo Branco,CASTELO BRANCO,PH,326,0.3
2005,Castelo Branco,CASTELO BRANCO,PNR,263,0.2
2005,Coimbra,COIMBRA,PS,111042,45.4
2005,Coimbra,COIMBRA,PPD/PSD,78062,31.9
2005,Coimbra,COIMBRA,B.E.,15444,6.3
2005,Coimbra,COIMBRA,PCP-PEV,13463,5.5
2005,Coimbra,COIMBRA,CDS-PP,13365,5.5
2005,Coimbra,COIMBRA,PCTP/MRPP,1551,0.6
2005,Coimbra,COIMBRA,PND,1285,0.5
2005,Coimbra,COIMBRA,PH,664,0.3
2005,Coimbra,COIMBRA,POUS,360,0.2
2005,Coimbra,COIMBRA,PNR,341,0.1
2005,Évora,Ã‰VORA,PS,48082,49.7
2005,Évora,Ã‰VORA,PCP-PEV,20246,20.9
2005,Évora,Ã‰VORA,PPD/PSD,16141,16.7
2005,Évora,Ã‰VORA,B.E.,4463,4.6
2005,Évora,Ã‰VORA,CDS-PP,3594,3.7
2005,Évora,Ã‰VORA,PCTP/MRPP,1309,1.4
2005,Évora,Ã‰VORA,PND,398,0.4
2005,Évora,Ã‰VORA,PH,191,0.2
2005,Évora,Ã‰VORA,PNR,124,0.1
2005,Évora,Ã‰VORA,POUS,104,0.1
2005,Faro,FARO,PS,98570,49.3
2005,Faro,FARO,PPD/PSD,49101,24.6
2005,Faro,FARO,B.E.,15316,7.7
2005,Faro,FARO,PCP-PEV,13835,6.9
2005,Faro,FARO,CDS-PP,11537,5.8
2005,Faro,FARO,PCTP/MRPP,1720,0.9
2005,Faro,FARO,PND,1567,0.8
2005,Faro,FARO,PH,947,0.5
2005,Faro,FARO,PNR,503,0.3
2005,Guarda,GUARDA,PS,47290,46.8
2005,Guarda,GUARDA,PPD/PSD,35092,34.7
2005,Guarda,GUARDA,CDS-PP,7035,7
2005,Guarda,GUARDA,B.E.,3452,3.4
2005,Guarda,GUARDA,PCP-PEV,2969,2.9
2005,Guarda,GUARDA,PCTP/MRPP,673,0.7
2005,Guarda,GUARDA,PND,661,0.6
2005,Guarda,GUARDA,PH,372,0.4
2005,Guarda,GUARDA,PNR,337,0.3
2005,Leiria,LEIRIA,PPD/PSD,99244,39.8
2005,Leiria,LEIRIA,PS,88623,35.6
2005,Leiria,LEIRIA,CDS-PP,22043,8.9
2005,Leiria,LEIRIA,B.E.,13788,5.5
2005,Leiria,LEIRIA,PCP-PEV,11423,4.6
2005,Leiria,LEIRIA,PND,1867,0.8
2005,Leiria,LEIRIA,PCTP/MRPP,1485,0.6
2005,Leiria,LEIRIA,PH,747,0.3
2005,Leiria,LEIRIA,POUS,574,0.2
2005,Leiria,LEIRIA,PNR,465,0.2
2005,Lisboa,LISBOA,PS,523537,44.1
2005,Lisboa,LISBOA,PPD/PSD,280697,23.6
2005,Lisboa,LISBOA,PCP-PEV,115709,9.8
2005,Lisboa,LISBOA,B.E.,103944,8.8
2005,Lisboa,LISBOA,CDS-PP,97659,8.2
2005,Lisboa,LISBOA,PCTP/MRPP,10985,0.9
2005,Lisboa,LISBOA,PND,7203,0.6
2005,Lisboa,LISBOA,PH,3583,0.3
2005,Lisboa,LISBOA,PNR,2721,0.2
2005,Lisboa,LISBOA,POUS,1424,0.1
2005,Lisboa,LISBOA,PDA,1137,0.1
2005,Madeira,MADEIRA,PPD/PSD,63523,45.2
2005,Madeira,MADEIRA,PS,49122,35
2005,Madeira,MADEIRA,CDS-PP,9215,6.6
2005,Madeira,MADEIRA,B.E.,5265,3.8
2005,Madeira,MADEIRA,PCP-PEV,4991,3.5
2005,Madeira,MADEIRA,PND,1880,1.3
2005,Madeira,MADEIRA,PCTP/MRPP,1624,1.2
2005,Madeira,MADEIRA,PH,903,0.6
2005,Portalegre,PORTALEGRE,PS,38739,54.9
2005,Portalegre,PORTALEGRE,PPD/PSD,14290,20.2
2005,Portalegre,PORTALEGRE,PCP-PEV,8546,12.1
2005,Portalegre,PORTALEGRE,B.E.,3216,4.6
2005,Portalegre,PORTALEGRE,CDS-PP,2988,4.2
2005,Portalegre,PORTALEGRE,PCTP/MRPP,618,0.9
2005,Portalegre,PORTALEGRE,PND,239,0.3
2005,Portalegre,PORTALEGRE,PH,203,0.3
2005,Portalegre,PORTALEGRE,PNR,126,0.2
2005,Porto,PORTO,PS,485975,48.5
2005,Porto,PORTO,PPD/PSD,278381,27.8
2005,Porto,PORTO,CDS-PP,68824,6.9
2005,Porto,PORTO,B.E.,66912,6.7
2005,Porto,PORTO,PCP-PEV,54282,5.4
2005,Porto,PORTO,PCTP/MRPP,8241,0.8
2005,Porto,PORTO,PND,7675,0.8
2005,Porto,PORTO,PH,2436,0.2
2005,Porto,PORTO,POUS,1034,0.1
2005,Portugal,PORTUGAL,PS,2588312,45
2005,Portugal,PORTUGAL,PPD/PSD,1653425,28.8
2005,Portugal,PORTUGAL,PCP-PEV,433369,7.5
2005,Portugal,PORTUGAL,CDS-PP,416415,7.2
2005,Portugal,PORTUGAL,B.E.,364971,6.3
2005,Portugal,PORTUGAL,PCTP/MRPP,48186,0.8
2005,Portugal,PORTUGAL,PND,40358,0.7
2005,Portugal,PORTUGAL,PH,17056,0.3
2005,Portugal,PORTUGAL,PNR,9374,0.2
2005,Portugal,PORTUGAL,POUS,5535,0.1
2005,Portugal,PORTUGAL,PDA,1618,0
2005,Santarém,SANTARÃ‰M,PS,117193,46.1
2005,Santarém,SANTARÃ‰M,PPD/PSD,67021,26.4
2005,Santarém,SANTARÃ‰M,PCP-PEV,21879,8.6
2005,Santarém,SANTARÃ‰M,CDS-PP,17607,6.9
2005,Santarém,SANTARÃ‰M,B.E.,16590,6.5
2005,Santarém,SANTARÃ‰M,PCTP/MRPP,2328,0.9
2005,Santarém,SANTARÃ‰M,PND,1678,0.7
2005,Santarém,SANTARÃ‰M,PH,770,0.3
2005,Santarém,SANTARÃ‰M,PNR,511,0.2
2005,Santarém,SANTARÃ‰M,POUS,391,0.2
2005,Setúbal,SETÃšBAL,PS,186365,43.6
2005,Setúbal,SETÃšBAL,PCP-PEV,85452,20
2005,Setúbal,SETÃšBAL,PPD/PSD,68695,16.1
2005,Setúbal,SETÃšBAL,B.E.,43862,10.3
2005,Setúbal,SETÃšBAL,CDS-PP,21683,5.1
2005,Setúbal,SETÃšBAL,PCTP/MRPP,5356,1.3
2005,Setúbal,SETÃšBAL,PND,2109,0.5
2005,Setúbal,SETÃšBAL,PH,1152,0.3
2005,Setúbal,SETÃšBAL,PNR,906,0.2
2005,Setúbal,SETÃšBAL,POUS,571,0.1
2005,Viana Do Castelo,VIANA DO CASTELO,PS,59676,42
2005,Viana Do Castelo,VIANA DO CASTELO,PPD/PSD,47645,33.5
2005,Viana Do Castelo,VIANA DO CASTELO,CDS-PP,16205,11.4
2005,Viana Do Castelo,VIANA DO CASTELO,B.E.,6415,4.5
2005,Viana Do Castelo,VIANA DO CASTELO,PCP-PEV,5362,3.8
2005,Viana Do Castelo,VIANA DO CASTELO,PND,1159,0.8
2005,Viana Do Castelo,VIANA DO CASTELO,PCTP/MRPP,1002,0.7
2005,Viana Do Castelo,VIANA DO CASTELO,PH,586,0.4
2005,Viana Do Castelo,VIANA DO CASTELO,PNR,263,0.2
2005,Vila Real,VILA REAL,PS,55123,43.8
2005,Vila Real,VILA REAL,PPD/PSD,50545,40.2
2005,Vila Real,VILA REAL,CDS-PP,8509,6.8
2005,Vila Real,VILA REAL,PCP-PEV,3275,2.6
2005,Vila Real,VILA REAL,B.E.,3019,2.4
2005,Vila Real,VILA REAL,PND,631,0.5
2005,Vila Real,VILA REAL,PCTP/MRPP,562,0.4
2005,Vila Real,VILA REAL,PH,507,0.4
2005,Vila Real,VILA REAL,PNR,207,0.2
2005,Vila Real,VILA REAL,PDA,164,0.1
2005,Viseu,VISEU,PS,86497,40.4
2005,Viseu,VISEU,PPD/PSD,86002,40.2
2005,Viseu,VISEU,CDS-PP,18477,8.6
2005,Viseu,VISEU,B.E.,7149,3.3
2005,Viseu,VISEU,PCP-PEV,4792,2.2
2005,Viseu,VISEU,PND,1537,0.7
2005,Viseu,VISEU,PCTP/MRPP,1038,0.5
2005,Viseu,VISEU,PH,996,0.5
2005,Viseu,VISEU,PNR,434,0.2
2009,Aveiro,AVEIRO,PPD/PSD,134842,34.6
2009,Aveiro,AVEIRO,PS,131693,33.8
2009,Aveiro,AVEIRO,CDS-PP,50663,13
2009,Aveiro,AVEIRO,B.E.,34975,9
2009,Aveiro,AVEIRO,PCP-PEV,14985,3.8
2009,Aveiro,AVEIRO,PCTP/MRPP,2960,0.8
2009,Aveiro,AVEIRO,MMS,2520,0.7
2009,Aveiro,AVEIRO,MEP,1501,0.4
2009,Aveiro,AVEIRO,PPM,1004,0.3
2009,Aveiro,AVEIRO,PND,1030,0.3
2009,Aveiro,AVEIRO,PPV,759,0.2
2009,Aveiro,AVEIRO,P.N.R.,680,0.2
2009,Aveiro,AVEIRO,MPT-P.H.,645,0.2
2009,Beja,BEJA,PS,28418,34.9
2009,Beja,BEJA,PCP-PEV,23665,29.1
2009,Beja,BEJA,PPD/PSD,11889,14.6
2009,Beja,BEJA,B.E.,8142,10
2009,Beja,BEJA,CDS-PP,4655,5.7
2009,Beja,BEJA,PCTP/MRPP,1278,1.6
2009,Beja,BEJA,MPT-P.H.,254,0.3
2009,Beja,BEJA,MEP,241,0.3
2009,Beja,BEJA,PPM,178,0.2
2009,Beja,BEJA,MMS,169,0.2
2009,Beja,BEJA,P.N.R.,138,0.2
2009,Beja,BEJA,PPV,124,0.2
2009,Beja,BEJA,POUS,117,0.1
2009,Braga,BRAGA,PS,207518,41.7
2009,Braga,BRAGA,PPD/PSD,153178,30.8
2009,Braga,BRAGA,CDS-PP,48102,9.7
2009,Braga,BRAGA,B.E.,38884,7.8
2009,Braga,BRAGA,PCP-PEV,23075,4.6
2009,Braga,BRAGA,PND,3819,0.8
2009,Braga,BRAGA,PCTP/MRPP,3825,0.8
2009,Braga,BRAGA,PPM,1518,0.3
2009,Braga,BRAGA,MEP,1531,0.3
2009,Braga,BRAGA,MPT-P.H.,1204,0.2
2009,Braga,BRAGA,MMS,955,0.2
2009,Braga,BRAGA,P.N.R.,841,0.2
2009,Braga,BRAGA,PPV,798,0.2
2009,Braga,BRAGA,POUS,395,0.1
2009,Bragança,BRAGANÃ‡A,PPD/PSD,34084,40.6
2009,Bragança,BRAGANÃ‡A,PS,27654,33
2009,Bragança,BRAGANÃ‡A,CDS-PP,10541,12.6
2009,Bragança,BRAGANÃ‡A,B.E.,5180,6.2
2009,Bragança,BRAGANÃ‡A,PCP-PEV,2020,2.4
2009,Bragança,BRAGANÃ‡A,PCTP/MRPP,529,0.6
2009,Bragança,BRAGANÃ‡A,MEP,322,0.4
2009,Bragança,BRAGANÃ‡A,PND,302,0.4
2009,Bragança,BRAGANÃ‡A,MMS,193,0.2
2009,Bragança,BRAGANÃ‡A,PPM,188,0.2
2009,Bragança,BRAGANÃ‡A,MPT-P.H.,158,0.2
2009,Bragança,BRAGANÃ‡A,P.N.R.,132,0.2
2009,Bragança,BRAGANÃ‡A,PPV,100,0.1
2009,Castelo Branco,CASTELO BRANCO,PS,48105,41
2009,Castelo Branco,CASTELO BRANCO,PPD/PSD,34925,29.8
2009,Castelo Branco,CASTELO BRANCO,B.E.,10632,9.1
2009,Castelo Branco,CASTELO BRANCO,CDS-PP,9843,8.4
2009,Castelo Branco,CASTELO BRANCO,PCP-PEV,5937,5.1
2009,Castelo Branco,CASTELO BRANCO,PCTP/MRPP,1130,1
2009,Castelo Branco,CASTELO BRANCO,MMS,508,0.4
2009,Castelo Branco,CASTELO BRANCO,PTP,402,0.3
2009,Castelo Branco,CASTELO BRANCO,PPM,394,0.3
2009,Castelo Branco,CASTELO BRANCO,MPT-P.H.,352,0.3
2009,Castelo Branco,CASTELO BRANCO,MEP,348,0.3
2009,Castelo Branco,CASTELO BRANCO,P.N.R.,263,0.2
2009,Castelo Branco,CASTELO BRANCO,PPV,250,0.2
2009,Coimbra,COIMBRA,PS,89855,38
2009,Coimbra,COIMBRA,PPD/PSD,72461,30.6
2009,Coimbra,COIMBRA,B.E.,25514,10.8
2009,Coimbra,COIMBRA,CDS-PP,20706,8.8
2009,Coimbra,COIMBRA,PCP-PEV,13538,5.7
2009,Coimbra,COIMBRA,PCTP/MRPP,2504,1.1
2009,Coimbra,COIMBRA,MEP,1077,0.5
2009,Coimbra,COIMBRA,PPM,691,0.3
2009,Coimbra,COIMBRA,PTP,542,0.2
2009,Coimbra,COIMBRA,MMS,463,0.2
2009,Coimbra,COIMBRA,MPT-P.H.,450,0.2
2009,Coimbra,COIMBRA,P.N.R.,446,0.2
2009,Coimbra,COIMBRA,POUS,241,0.1
2009,Évora,Ã‰VORA,PS,32024,35
2009,Évora,Ã‰VORA,PCP-PEV,20411,22.3
2009,Évora,Ã‰VORA,PPD/PSD,17362,19
2009,Évora,Ã‰VORA,B.E.,10168,11.1
2009,Évora,Ã‰VORA,CDS-PP,5837,6.4
2009,Évora,Ã‰VORA,PCTP/MRPP,1908,2.1
2009,Évora,Ã‰VORA,MEP,366,0.4
2009,Évora,Ã‰VORA,PPM,294,0.3
2009,Évora,Ã‰VORA,MMS,182,0.2
2009,Évora,Ã‰VORA,P.N.R.,152,0.2
2009,Évora,Ã‰VORA,MPT-P.H.,156,0.2
2009,Évora,Ã‰VORA,PND,150,0.2
2009,Faro,FARO,PS,64205,31.9
2009,Faro,FARO,PPD/PSD,52728,26.2
2009,Faro,FARO,B.E.,30888,15.3
2009,Faro,FARO,CDS-PP,21611,10.7
2009,Faro,FARO,PCP-PEV,15672,7.8
2009,Faro,FARO,PCTP/MRPP,2802,1.4
2009,Faro,FARO,PPM,949,0.5
2009,Faro,FARO,MEP,943,0.5
2009,Faro,FARO,PND,874,0.4
2009,Faro,FARO,P.N.R.,872,0.4
2009,Faro,FARO,PPV,841,0.4
2009,Faro,FARO,MPT-P.H.,772,0.4
2009,Faro,FARO,MMS,584,0.3
2009,Faro,FARO,POUS,419,0.2
2009,Guarda,GUARDA,PS,36839,36
2009,Guarda,GUARDA,PPD/PSD,36428,35.6
2009,Guarda,GUARDA,CDS-PP,11426,11.2
2009,Guarda,GUARDA,B.E.,7730,7.6
2009,Guarda,GUARDA,PCP-PEV,3344,3.3
2009,Guarda,GUARDA,PCTP/MRPP,1114,1.1
2009,Guarda,GUARDA,PND,518,0.5
2009,Guarda,GUARDA,PPM,339,0.3
2009,Guarda,GUARDA,PTP,330,0.3
2009,Guarda,GUARDA,PPV,299,0.3
2009,Guarda,GUARDA,MEP,291,0.3
2009,Guarda,GUARDA,MPT-P.H.,287,0.3
2009,Guarda,GUARDA,MMS,197,0.2
2009,Leiria,LEIRIA,PPD/PSD,86195,34.9
2009,Leiria,LEIRIA,PS,74294,30.1
2009,Leiria,LEIRIA,CDS-PP,30980,12.6
2009,Leiria,LEIRIA,B.E.,23418,9.5
2009,Leiria,LEIRIA,PCP-PEV,12643,5.1
2009,Leiria,LEIRIA,PCTP/MRPP,1941,0.8
2009,Leiria,LEIRIA,MEP,1194,0.5
2009,Leiria,LEIRIA,MMS,908,0.4
2009,Leiria,LEIRIA,PPM,893,0.4
2009,Leiria,LEIRIA,PND,749,0.3
2009,Leiria,LEIRIA,POUS,667,0.3
2009,Leiria,LEIRIA,PPV,632,0.3
2009,Leiria,LEIRIA,MPT-P.H.,636,0.3
2009,Leiria,LEIRIA,PTP,516,0.2
2009,Leiria,LEIRIA,P.N.R.,437,0.2
2009,Lisboa,LISBOA,PS,417561,36.4
2009,Lisboa,LISBOA,PPD/PSD,288343,25.1
2009,Lisboa,LISBOA,CDS-PP,126154,11
2009,Lisboa,LISBOA,B.E.,124251,10.8
2009,Lisboa,LISBOA,PCP-PEV,113564,9.9
2009,Lisboa,LISBOA,PCTP/MRPP,10012,0.9
2009,Lisboa,LISBOA,MEP,9403,0.8
2009,Lisboa,LISBOA,MMS,4634,0.4
2009,Lisboa,LISBOA,P.N.R.,4367,0.4
2009,Lisboa,LISBOA,PND,4197,0.4
2009,Lisboa,LISBOA,PPM,3193,0.3
2009,Lisboa,LISBOA,MPT-P.H.,3093,0.3
2009,Lisboa,LISBOA,PTP,1874,0.2
2009,Lisboa,LISBOA,POUS,844,0.1
2009,Madeira,MADEIRA,PPD/PSD,66190,48.1
2009,Madeira,MADEIRA,PS,26735,19.4
2009,Madeira,MADEIRA,CDS-PP,15300,11.1
2009,Madeira,MADEIRA,B.E.,8486,6.2
2009,Madeira,MADEIRA,PCP-PEV,5796,4.2
2009,Madeira,MADEIRA,PND,4761,3.5
2009,Madeira,MADEIRA,MPT,2885,2.1
2009,Madeira,MADEIRA,PCTP/MRPP,1459,1.1
2009,Madeira,MADEIRA,PPM,726,0.5
2009,Madeira,MADEIRA,MEP,576,0.4
2009,Madeira,MADEIRA,P.N.R.,482,0.4
2009,Madeira,MADEIRA,MMS,336,0.2
2009,Portalegre,PORTALEGRE,PS,25317,38.3
2009,Portalegre,PORTALEGRE,PPD/PSD,15763,23.8
2009,Portalegre,PORTALEGRE,PCP-PEV,8510,12.9
2009,Portalegre,PORTALEGRE,B.E.,7109,10.8
2009,Portalegre,PORTALEGRE,CDS-PP,5286,8
2009,Portalegre,PORTALEGRE,PCTP/MRPP,1316,2
2009,Portalegre,PORTALEGRE,PPM,174,0.3
2009,Portalegre,PORTALEGRE,P.N.R.,151,0.2
2009,Portalegre,PORTALEGRE,MEP,151,0.2
2009,Portalegre,PORTALEGRE,MMS,151,0.2
2009,Portalegre,PORTALEGRE,MPT-P.H.,147,0.2
2009,Portalegre,PORTALEGRE,PPV,134,0.2
2009,Portalegre,PORTALEGRE,POUS,78,0.1
2009,Porto,PORTO,PS,422558,41.8
2009,Porto,PORTO,PPD/PSD,294398,29.2
2009,Porto,PORTO,CDS-PP,93856,9.3
2009,Porto,PORTO,B.E.,92962,9.2
